,Unnamed: 0,compound,flashpoint,pure substance,smiles,source
14910,0,methanol,283.706,1.0,CO,patel10
14911,1,ethanol,286.483,1.0,CCO,patel10
14912,2,propan-1-ol,298.15,1.0,CCCO,patel10
14913,3,butan-2-ol,295.372,1.0,CCC(C)O,patel10
14914,4,2-methylpropan-1-ol,303.15,1.0,CC(C)CO,patel10
14915,5,2-methylpropan-2-ol,284.261,1.0,CC(C)(C)O,patel10
14916,6,pentan-2-ol,313.706,1.0,CCCC(C)O,patel10
14917,7,2-methylbutan-2-ol,294.261,1.0,CCC(C)(C)O,patel10
14918,8,hexan-1-ol,347.039,1.0,CCCCCCO,patel10
14919,9,2-ethylbutan-1-ol,331.483,1.0,CCC(CC)CO,patel10
14920,10,octan-2-ol,358.15,1.0,CCCCCCC(C)O,patel10
14921,11,nonan-1-ol,353.15,1.0,CCCCCCCCCO,patel10
14922,12,decan-1-ol,377.594,1.0,CCCCCCCCCCO,patel10
14923,13,phenylmethanol,373.706,1.0,OCc1ccccc1,patel10
14924,14,4-hydroxy-4-methylpentan-2-one,325.372,1.0,CC(=O)CC(C)(C)O,patel10
14925,15,2-furylmethanol,356.483,1.0,OCc1ccco1,patel10
14926,16,"2-methylpropanoic acid (3-hydroxy-2,2,4-trimethylpentyl) ester",393.15,1.0,CC(C)C(=O)OCC(C)(C)C(O)C(C)C,patel10
14927,17,1-chloropropan-2-ol,324.15,1.0,CC(O)CCl,patel10
14928,18,"1,4-dibromobutan-2-ol",386.15,1.0,OC(CBr)CCBr,patel10
14929,19,heptan-2-ol,332.15,1.0,CCCCCC(C)O,patel10
14930,20,heptan-1-ol,346.15,1.0,CCCCCCCO,patel10
14931,21,hexan-2-ol,314.15,1.0,CCCCC(C)O,patel10
14932,22,1-methoxypropan-2-ol,306.15,1.0,COCC(C)O,patel10
14933,23,octan-1-ol,354.15,1.0,CCCCCCCCO,patel10
