Table A1 Experimental value and predicted values of FP for the training data set ,,,,,,,
NO , Compound name , Chemical formula , BP(K), Exp. Value (K), Predicted Value (K) 13-descriptor model , Predicted Value (K) 6-descriptor model, Predicted Value (K) Hshieh's model 
1, Trichlorosilane , HCl3Si ,305.05,245.15,261.73,265.86,245.15
2, Methyltrichlorosilane , CH3Cl3Si ,339.25,276.15,272.32,273.09,276.15
3, Vinyltrichlorosilane , C2H3Cl3Si ,363.85,294.15,290.21,296.06,294.15
4, Dichloromethylmethyldichlorosilane , C2H4Cl4Si ,423.15,301.15,313.68,322.02,301.15
5, Ethyltrichlorosilane , C2H5Cl3Si ,372.05,263.15,292.12,297.92,263.15
6, Dimethylchlorosilane , C2H7ClSi ,308.45,245.15,238.63,238.42,245.15
7, Ethylsilane , C2H8Si ,259.45,213.15,221.48,214.91,213.15
8,"1,1,1-Trifluoropropyltrichlorosilane ", C3H4Cl3F3Si,387.35,288.15,319.54,327.69,288.15
9, Allyltrichlorosilane , C3H5Cl3Si ,391.15,304.15,303.68,308.09,304.15
10, Methylvinyldichlorosilane , C3H6Cl2Si ,366.95,272.15,278.6,282.24,272.15
11, 3-Chloropropyltrichlorosilane , C3H6Cl4Si ,455.65,357.15,349.35,336.95,357.15
12, n-Propyltrichlorosilane , C3H7Cl3Si ,397.65,310.15,304.36,308.67,310.15
13, Chloromethyldimethylchlorosilane , C3HsCl2Si ,388.05,295.15,279.68,283.34,295.15
14, Trimethylbromosilane , C3H9BrSi ,353.15,270.15,273.21,238.59,270.15
15, Trimethylchlorosilane , C3H9ClSi ,330.85,255.15,248.77,245.21,255.15
16, Trimethylfluorosilane , C3H9FSi ,289.15,238.15,235.95,226.65,238.15
17, Trimethoxysilane , C3H10O3Si ,357.05,264.15,271.26,275.51,264.15
18, Cyanoethylmethyldichlorosilane , C4H7Cl2NSi,492.15,333.15,333.96,321.23,333.15
19, Allylmethyldichlorosilane , C4H8Cl2Si ,394.15,300.15,291.98,294.22,300.15
20, 3-Chloropropylmethyldichlorosilane , C4H9Cl3Si ,459.05,359.15,361.29,323.08,359.15
21, t-Butyltrichlorosilane , C4H9Cl3Si ,407.15,294.15,312.46,316.03,294.15
22, Isobutyltrichlorosilane , C4H9Cl3Si ,415.15,310.15,311.88,311.53,310.15
23, n-Butyltrichlorosilane , C4H9Cl3Si ,421.15,327.15,321.86,323.97,327.15
24, Trimethylsilylisothiocyanate , C4H9NSSi ,417.15,308.15,281.98,264.18,308.15
25, n-Propylmethyldichlorosilane , C4H10Cl2Si,398.95,300.15,293.01,294.8,300.15
26, Bromomethyltrimethylsilane , C4H11BrSi ,389.15,289.15,287.61,258.17,289.15
27, Ethyldimethylchlorosilane , C4H11ClSi ,364.15,269.15,279.68,283.34,269.15
28, Methoxytrimethylsilane , C4H12OSi ,330.25,243.15,254.12,253.46,243.15
29, Dimethyldimethoxysilane , C4H12O2Si ,354.55,265.15,269.03,271.51,265.15
30, Methyltrimethoxysilane , C4H12O3Si ,376.15,284.15,281.6,285.64,284.15
31, Tetramethoxysilane , C4H12O4Si ,395.15,294.15,292.32,296.18,294.15
32, Tetramethylsilane , C4H12Si ,299.75,245.15,237.07,231.33,245.15
33, Diethylsilane , C4H12Si ,329.15,253.15,252.66,254.67,253.15
34,"(N,N-Dimethylamino)dimethylsilane ", C4H13NSi ,340.15,260.15,255.91,257.51,260.15
35,"1,3,57-Tetramethylcyclotetrasiloxane ", C4H16O3Si4,408.75,304.15,312.66,331.47,304.15
36, Tetraisocyanatosilane , C4N4O4Si ,459.15,323.15,336.1,319.64,323.15
37, Cyclopentyltrichlorosilane , C5H9Cl3Si ,451.15,350.15,346.54,349.15,350.15
38, Trimethylsilyltrifluoroacetate , C5H9F302Si,361.15,273.15,259.97,290.6,273.15
39, Cyclopentyldichlorosilane , C5H10Cl2Si,436.25,316.15,324.49,328.19,316.15
40, n-Amyltrichlorosilane , C5H11Cl3Si,444.15,303.15,333.92,338.03,303.15
41, 3-Chloro-2-methylpropylmethyldichlorosilane , C3H11Cl3Si,471.15,363.15,346.08,322.73,363.15
42, Methylvinyldimethoxysilane , C5H12O2Si ,377.65,277.15,282.52,286.41,277.15
43, Vinyltrimethoxysilane , C5H12O3Si ,397.85,296.15,293.07,296.7,296.15
44, Trimethylvinylsilane , C5H12Si ,327.55,239.15,255.43,254.73,239.15
45, Cyclotrimethylenedimethylsilane , C5H12Si ,355.15,268.15,277.8,276.44,268.15
46, Diethylmethylchlorosilane , C5H13ClSi ,393.15,288.15,286.08,289.95,288.15
47, Chloromethyldimethylethoxysilane , C5H13ClOSi,405.15,299.15,298.97,296.77,299.15
48, Ethoxytrimethylsilane , C5H14OSi ,348.15,246.15,265.63,264.08,246.15
49, Ethyltrimethoxysilane , C5H14O3Si ,397.75,300.15,293.99,297.85,300.15
50,"(N,N-Dimethylamino)trimethylsilane ", C5H15NSi ,359.15,254.15,266.63,266.27,254.15
51, Pentamethyldisiloxane , C5H16OSi2 ,359.15,254.15,267.32,271.5,254.15
52, Phenyldichlorosilane , C6H6Cl2Si ,474.95,333.15,337.6,337.12,333.15
53, Phenylsilane , C6H8Si ,393.15,281.15,290.32,285.42,281.15
54, 1-Hexenyltrichlorosilane , C6H11Cl3Si,465.15,333.15,347.12,350.81,333.15
55, Cyclohexyltrichlorosilane , C6H11Cl3Si,477.15,358.15,361.38,360.3,358.15
56, Bis(chloromethyl)tetramethyldisiloxane , C6H12Cl2OSi2,477.15,346.15,333.04,338.27,346.15
57, N-Methyl-N-trimethylsilyltrifluroacetamide , C6H12F3NOSi,404.15,298.15,273.42,303.8,298.15
58, Propargyloxytrimethylsilane , C6H12OSi ,383.15,300.15,281.06,278.89,300.15
59, Divinyldimethylsilane , C6H12Si ,355.15,281.15,271.16,273.62,281.15
60, n-Hexyltrichlorosilane , C6H13Cl3Si,464.15,358.15,345.95,351.27,358.15
61, Hexyltriflurosilane , C6H13F3Si ,361.15,266.15,266.68,300.05,266.15
62, n-Amylmethyldichlorosilane , C6H14Cl2Si,445.15,308.15,322.18,324.17,308.15
63, Hexyldichlorosilane , C6H14Cl2Si,445.15,337.15,325.94,331.5,337.15
64,"1,1-Dimethyl-1-sila-2-oxacyclohexane ", C6H14Si ,395.15,287.15,297.44,296.23,287.15
65, Acetoxymethyltrimethylsilane , C6H14Si ,409.15,293.15,289.58,285.47,293.15
66, Allyltrimethylsilane , C6H15ClSi ,359.15,280.15,268.25,266.63,280.15
67, Cyclotetramethylenedimethylsilane , C6H15ClSi ,380.15,288.15,287.84,286.1,288.15
68, Triethylchlorosilane , C6H15ClO2Si,419.95,303.15,300.16,306.23,303.15
